firm_id,state,city,sector,employees,revenue,wage_bill,gdp_per_capita,unemployment_rate
1,PE,Recife,Indústria,76,12053437.987101324,2372184.000286629,30919.616423534186,4.813170570354792
2,CE,Fortaleza,Serviços,156,13087591.764387287,2184626.279785441,70539.91405867774,17.1397379262205
3,RJ,Rio de Janeiro,Serviços,26,339912.84335040464,53338.69084367566,56734.22621808724,9.598053604013577
4,MG,Juiz de Fora,Tecnologia,135,17226820.05337915,6099883.672469565,51534.94763786801,4.185709456238131
5,DF,Brasília,Tecnologia,246,7831246.750290339,1212197.7107877112,36162.56779355043,7.374356524364164
6,PE,Recife,Agro,39,18204543.961159885,4143973.059565679,66376.55990477874,8.363955065251753
7,BA,Feira de Santana,Serviços,195,16877238.53698097,4808768.118109552,47660.516520127014,16.97322412111312
8,CE,Sobral,Indústria,194,6641540.549112634,1770655.8763644628,38994.43222417271,15.60232512812701
9,GO,Goiânia,Comércio,45,6066215.412940832,1210695.7678391864,21094.548471883576,9.927620729889174
10,SP,Santos,Agro,85,14284570.66442327,5528881.103468549,62417.198234670796,16.968212299186888
11,GO,Goiânia,Tecnologia,205,12541302.911185646,3126163.14539488,24449.084520021654,8.35375250401927
12,CE,Fortaleza,Serviços,218,17766812.303011265,5181948.028061549,28371.59721568112,13.98542702112193
13,SP,São Paulo,Serviços,259,5270152.790674214,854450.2770240139,69746.40227800512,5.552471491365639
14,MG,Juiz de Fora,Agro,245,6424248.425311268,1943792.602358982,83529.65317482651,7.490091208084249
15,RS,Porto Alegre,Indústria,191,13956741.67418615,5780049.905597383,63704.78336936553,8.138871601727995
16,PR,Londrina,Serviços,112,3894087.1659435094,1626823.8371516909,57753.95693409555,15.304162172296875
17,DF,Brasília,Comércio,229,5588218.537815779,1924062.9621831803,20036.426389672106,8.935963988678367
18,MG,Juiz de Fora,Indústria,141,9799633.432907868,3505630.8043546565,38858.863365896505,7.417757311468838
19,BA,Salvador,Comércio,56,5088146.044204304,1826091.2560543427,69858.94129471094,6.073217019347599
20,CE,Fortaleza,Comércio,6,10153044.659931457,1679756.5171333116,39505.252496562796,16.71572240353315
21,MG,Uberlândia,Indústria,176,9066106.658547215,2863692.313670374,61488.77067155755,5.131946568658013
22,CE,Juazeiro do Norte,Comércio,298,7482106.027841214,2541609.6841331925,64347.07975326263,11.500845577046618
23,SP,São Paulo,Comércio,263,11899680.275127187,4203791.822792203,21161.14802494993,11.169302816189933
24,MG,Juiz de Fora,Indústria,132,10451476.740444107,4194313.817204239,67298.30819274965,14.29302566937081
25,RJ,Campos,Serviços,103,4725290.431586534,956807.4176275841,88751.7840330605,11.2329024777942
26,SP,Campinas,Tecnologia,258,17964872.007475868,7547499.346169177,64317.10200912876,8.746417074681808
27,MG,Juiz de Fora,Serviços,135,17155220.97918623,4655111.039475312,82143.90691326719,15.912998282745178
28,SP,Campinas,Serviços,258,382101.62200926704,68946.97563645818,66445.12383756391,4.070862173847061
29,RJ,Niterói,Serviços,212,19890257.75969425,4033298.250611659,21265.275453086462,10.914512012568085
30,RS,Pelotas,Serviços,132,11452510.346042339,2039719.9262206536,45740.10621416035,7.712833147544156
31,BA,Feira de Santana,Comércio,268,12696544.794745805,4931888.914847924,55184.59651736345,12.076654384769027
32,SP,São Paulo,Comércio,151,11525683.144341825,4386285.486113215,23052.264022810363,17.923707151162773
33,PR,Londrina,Comércio,237,19070822.571074273,4752927.498371179,58693.5476784843,12.012094568391737
34,SP,Santos,Comércio,165,6475055.702094298,1300500.8480821669,58976.08837208451,17.106166838250935
35,GO,Aparecida de Goiânia,Serviços,284,4336590.608784132,1523630.9929792797,45105.27469073147,7.558291086976343
36,GO,Anápolis,Comércio,108,14000911.671706306,5050762.033960856,45164.38058538287,8.110285819702908
37,PE,Olinda,Agro,17,1815564.771924759,275158.75204862823,63952.60904640453,6.719835349168592
38,CE,Sobral,Serviços,147,7636542.462270891,1360790.4916250492,60479.60986973218,4.503191833154389
39,DF,Brasília,Indústria,194,5873516.792140031,1922108.242013084,22135.01749573346,4.522874642489002
40,BA,Vitória da Conquista,Comércio,105,10540416.549085127,4015878.319293606,35107.47192477902,12.720466661466004
41,RS,Caxias do Sul,Indústria,51,14050341.773190439,2690723.7361329393,29292.179557007887,17.573516139598226
42,GO,Anápolis,Indústria,124,5562478.574989069,1566902.5230606447,25491.946693958616,4.354910407816405
43,PR,Londrina,Agro,133,3631227.5374027463,715101.6797755407,37517.002871521676,11.689173305885687
